,Path,Rights,SAMAccountName,Scope,Type,Version,Volume,_id
0,/Datas,"Read,ReadAndExecute,Synchronize,ListDirectory",grp-Users_REGY,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5aff
1,/Commun_Sete,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-Users_REGY,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b01
2,/Commun_Sete,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-Users_RICHELIEU,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b03
3,/APPLIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-Users_REGY,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b05
4,/APPLIS,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-Users_RICHELIEU,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b07
5,/Homedir/Morrier_s,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Morrier_s,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b09
6,/Datas/Commun,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",grp-Users_REGY,ThisFolderSubFoldersAndFiles,OUConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b0b
7,/Datas/Developpement,"Read,ReadAndExecute,Synchronize,ListDirectory",Dev_Programmation,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b0d
8,/Datas/Developpement,"Read,ReadAndExecute,Synchronize,ListDirectory",Dev_prospective,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b0f
9,/Datas/Developpement,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b11
10,/Datas/Developpement,"Read,ReadAndExecute,Synchronize,ListDirectory",Dev_subdivision,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b13
11,/Datas/Infrastructure,"Read,ReadAndExecute,Synchronize,ListDirectory",Infra_etudes,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b15
12,/Datas/Infrastructure,"Read,ReadAndExecute,Synchronize,ListDirectory",Infra_pilotage,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b17
13,/Datas/Infrastructure,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Infra_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b19
14,/Datas/APISOFT,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Apisoft_REGY,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b1b
15,/Datas/Developpement/Programmation,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_Programmation,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b1d
16,/Datas/Developpement/Programmation,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b1f
17,/Datas/Developpement/Prospective,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_prospective,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b21
18,/Datas/Developpement/Prospective,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b23
19,/Datas/Developpement/Service,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b25
20,/Datas/Developpement/Subdivision,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b27
21,/Datas/Developpement/Subdivision,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Dev_subdivision,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b29
22,/Datas/Developpement/Prospective/Triton,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Triton,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b2b
23,/Datas/Infrastructure/Etudes,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Infra_etudes,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b2d
24,/Datas/Infrastructure/Etudes,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Infra_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b2f
25,/Datas/Infrastructure/Pilotage,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Infra_pilotage,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b31
26,/Datas/Infrastructure/Pilotage,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Infra_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b33
27,/Datas/Infrastructure/Service,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Infra_service,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b35
28,/Homedir/Benedetto-regy,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Benedetto-regy,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b37
29,/Homedir/Bosch_jp,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Bosch_jp,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b39
30,/Homedir/Bremond-Laux_d,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory",Bremond-Laux_d,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b3b
31,/Homedir/Cazenave_f,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Cazenave_f,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b3d
32,/Homedir/Chalut-natal_jl,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Chalut-natal_jl,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b3f
33,/Homedir/Chassary_mh,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Chassary_mh,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b41
34,/Homedir/Chevalier_m,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Chevalier_m,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b43
35,/Homedir/Clastre_mc,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Clastre_mc,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b45
36,/Homedir/Dronneau_m,"Read,ReadAndExecute,Synchronize,Write,Delete,CreateFiles,CreateDirectories,Modify,ListDirectory,ReadPermissions,ChangePermissions",Dronneau_m,ThisFolderSubFoldersAndFiles,UsualConvertedRight,2,vmposeteREGY,5a71940f8b35cb93226c5b47
